model,column,search_type,r2_score,rmse,params,run
SVR,1,optuna,0.5688196863258727,3.4046717640096658,"{'C': 0.3142453701275531, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.8058162802796883, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,2,optuna,0.5735392731246957,3.385987171394674,"{'C': 0.13501030077255144, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.08185870542538405, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,3,optuna,0.9354267687701602,61.85320870480839,"{'C': 4.055588331659903, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.5019885911221553, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,4,optuna,0.1111708051260778,66.6658207863037,"{'C': 8.483455104750453, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.08992420973863126, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,5,optuna,1.0,0.0,"{'C': 2.295404640200891, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.7644301785636307, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,6,optuna,0.9078715241532263,0.08903492279223864,"{'C': 4.614723120381574, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.12785334893520334, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,8,optuna,0.0,0.022026637000588208,"{'C': 0.6159063603205807, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.051754365554041816, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,9,optuna,0.0,0.0018971884072427514,"{'C': 3.8810763904739285, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.6647214766701911, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,10,optuna,0.0,0.01682428987939597,"{'C': 1.6936821600842096, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.9964071028169009, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,11,optuna,0.6581104386231396,0.02661602794331594,"{'C': 0.8412312338796752, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.03845480682113156, 'gamma': 'scale', 'kernel': 'rbf', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,12,optuna,0.2645732485772784,0.02717805911250261,"{'C': 0.5344468950192538, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.030630605982551865, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,13,optuna,0.9249108684223719,69.93926296962142,"{'C': 4.362071683611025, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.9175577443711357, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",0
SVR,1,optuna,0.5678798542161325,3.4083802799169867,"{'C': 0.9271166905545337, 'cache_size': 200, 'coef0': 0.0, 'degree': 3, 'epsilon': 0.6035300201329583, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'shrinking': True, 'tol': 0.001, 'verbose': False}",1
